cmd_left,cmd_right
0.12482668095705252,0.12482668095705252
0.18126924692201818,0.18126924692201818
0.2340716616353513,0.2340716616353513
0.28346868942621073,0.28346868942621073
0.3296799539643607,0.3296799539643607
0.37291091472694393,0.37291091472694393
0.4133537804899682,0.4133537804899682
0.4511883639059736,0.4511883639059736
0.486582880967408,0.486582880967408
0.5196946989102006,0.5196946989102006
0.5506710358827784,0.5506710358827784
0.5796496154913181,0.5796496154913181
0.6067592791314018,0.6067592791314018
0.6321205588285577,0.6321205588285577
0.6558462131345877,0.6558462131345877
0.6780417284623241,0.6780417284623241
0.6988057880877979,0.6988057880877979
0.7182307109050416,0.7182307109050416
0.7364028618842733,0.7364028618842733
0.7534030360583935,0.7534030360583935
0.7693068177450372,0.7693068177450372
0.7841849166013103,0.7841849166013103
0.7981034820053446,0.7981034820053446
0.8111243971624382,0.8111243971624382
0.8233055542434032,0.8233055542434032
0.8347011117784134,0.8347011117784134
0.8453617354507452,0.8453617354507452
0.855334823361005,0.855334823361005
0.8646647167633873,0.8646647167633873
0.8733928972109164,0.8733928972109164
0.8815581709861963,0.8815581709861963
0.8891968416376661,0.8891968416376661
0.8963428713884721,0.8963428713884721
0.9030280321355949,0.9030280321355949
0.9092820467105875,0.9092820467105875
0.9151327210299826,0.9151327210299826
0.9206060677229218,0.9206060677229218
0.9257264217856661,0.9257264217856661
0.9305165487771985,0.9305165487771985
0.9349977460369655,0.9349977460369655
0.9391899373747821,0.9391899373747821
0.9431117616538984,0.9431117616538984
0.9467806556610785,0.9467806556610785
0.950212931632136,0.950212931632136
0.9534238497776166,0.9534238497776166
0.9564276861310783,0.9564276861310783
0.9592377960216338,0.9592377960216338
0.9618666734529548,0.9618666734529548
0.9643260066527476,0.9643260066527476
0.9666267300396739,0.9666267300396739
0.9687790728387691,0.9687790728387691
0.9707926045615052,0.9707926045615052
0.9726762775527075,0.9726762775527075
0.9744384667934926,0.9744384667934926
0.9760870071371947,0.9760870071371947
0.9776292281438344,0.9776292281438344
0.9790719866680083,0.9790719866680083
0.980421697345087,0.980421697345087
0.9816843611112658,0.9816843611112658
0.9828655918842725,0.9828655918842725
0.9839706415233545,0.9839706415233545
0.9850044231795223,0.9850044231795223
0.9859715331398649,0.9859715331398649
0.986876271263059,0.986876271263059
0.9877226600969315,0.9877226600969315
0.9885144627630721,0.9885144627630721
0.9892551996880131,0.9892551996880131
0.9899481642553665,0.9899481642553665
0.9905964374485048,0.9905964374485048
0.9912029015488945,0.9912029015488945
0.99177025295098,0.99177025295098
0.9923010141505985,0.9923010141505985
0.9927975449602252,0.9927975449602252
0.9932620530009145,0.9932620530009145
0.9936966035175827,0.9936966035175827
0.9941031285612749,0.9941031285612749
0.9944834355792392,0.9944834355792392
0.9948392154510014,0.9948392154510014
0.9951720500061686,0.9951720500061686
0.9954834190573874,0.9954834190573874
0.9957747069797251,0.9957747069797251
0.9960472088657275,0.9960472088657275
0.996302136283517,0.996302136283517
0.9965406226635353,0.9965406226635353
0.9967637283378772,0.9967637283378772
0.9969724452546241,0.9969724452546241
0.9971677013881353,0.9971677013881353
0.9973503648649052,0.9973503648649052
0.9975212478233336,0.9975212478233336
0.9976811100245663,0.9976811100245663
0.997830662230462,0.997830662230462
0.9979705693637043,0.9979705693637043
0.9981014534641082,0.9981014534641082
0.9982238964542656,0.9982238964542656
0.998338442726826,0.998338442726826
0.9984456015649157,0.9984456015649157
0.9985458494064564,0.9985458494064564
0.9986396319624521,0.9986396319624521
0.9987273661986602,0.9987273661986602
0.9988094421894592,0.9988094421894592
0.9988862248521552,0.9988862248521552
0.9989580555694365,0.9989580555694365
0.9990252537071931,0.9990252537071931
0.9990881180344455,0.9990881180344455
0.9991469280516994,0.9991469280516994
0.9992019452336303,0.9992019452336303
0.9992534141916233,0.9992534141916233
0.9993015637613382,0.9993015637613382
0.9993466080201326,0.9993466080201326
0.9993887472388704,0.9993887472388704
0.9994281687723434,0.9994281687723434
0.9994650478922681,0.9994650478922681
0.9994995485665594,0.9994995485665594
0.9995318241883472,0.9995318241883472
0.999562018257976,0.999562018257976
0.9995902650210202,0.9995902650210202
0.9996166900651526,0.9996166900651526
0.9996414108785183,0.9996414108785183
0.9996645373720975,0.9996645373720975
0.9996861723683801,0.9996861723683801
0.9997064120585237,0.9997064120585237
0.9997253464300279,0.9997253464300279
0.9997430596668272,0.9997430596668272
0.9997596305235805,0.9997596305235805
0.9997751326758212,0.9997751326758212
0.9997896350475253,0.9997896350475253
0.9998032021175541,0.9998032021175541
0.9998158942063324,0.9998158942063324
0.9998277677440391,0.9998277677440391
0.9998388755215009,0.9998388755215009
0.9998492669249045,0.9998492669249045
0.9998589881553729,0.9998589881553729
0.9998680824343792,0.9998680824343792
0.9998765901959134,0.9998765901959134
0.9998845492662555,0.9998845492662555
0.999891995032155,0.999891995032155
0.9998989605981629,0.9998989605981629
0.999905476933818,0.999905476933818
0.9999115730113401,0.9999115730113401
0.9999172759344434,0.9999172759344434
0.9999226110588415,0.9999226110588415
0.9999276021049821,0.9999276021049821
0.9999322712635091,0.9999322712635091
0.9999366392939254,0.9999366392939254
0.9999407256168907,0.9999407256168907
0.9999445484005678,0.9999445484005678
0.9999481246414,0.9999481246414
0.9999514702396787,0.9999514702396787
0.9999546000702375,0.9999546000702375
0.9999575280485873,0.9999575280485873
0.9999602671927854,0.9999602671927854
0.9999628296813159,0.9999628296813159
0.9999652269072351,0.9999652269072351
0.9999674695288273,0.9999674695288273
0.9999695675169916,0.9999695675169916
0.9999715301995737,0.9999715301995737
0.9999733663028388,0.9999733663028388
0.9999750839902685,0.9999750839902685
0.9999766908988571,0.9999766908988571
0.999978194173066,0.999978194173066
0.9999796004965888,0.9999796004965888
0.9999809161220676,0.9999809161220676
0.9999821468988929,0.9999821468988929
0.9999832982992097,0.9999832982992097
0.9999843754422488,0.9999843754422488
0.9999853831170857,0.9999853831170857
0.9999863258039343,0.9999863258039343
0.9999872076940659,0.9999872076940659
0.9999880327084439,0.9999880327084439
0.9999888045151574,0.9999888045151574
0.9999895265457289,0.9999895265457289
0.999990202010372,0.999990202010372
0.9999908339122637,0.9999908339122637
0.9999914250608973,0.9999914250608973
0.9999919780845732,0.9999919780845732
0.9999924954420849,0.9999924954420849
0.9999929794336508,0.9999929794336508
0.9999934322111416,0.9999934322111416
-0.0,-0.0
-0.03224650748419111,-0.03224650748419111
-0.06241334047852626,-0.06241334047852626
-0.09063462346100909,-0.09063462346100909
-0.11703583081767566,-0.11703583081767566
-0.14173434471310536,-0.14173434471310536
-0.16483997698218034,-0.16483997698218034
-0.18645545736347197,-0.18645545736347197
-0.2066768902449841,-0.2066768902449841
-0.2255941819529868,-0.2255941819529868
-0.243291440483704,-0.243291440483704
-0.2598473494551003,-0.2598473494551003
-0.2753355179413892,-0.2753355179413892
-0.28982480774565905,-0.28982480774565905
-0.3033796395657009,-0.3033796395657009
-0.31606027941427883,-0.31606027941427883
-0.32792310656729384,-0.32792310656729384
-0.33902086423116207,-0.33902086423116207
-0.34940289404389896,-0.34940289404389896
-0.3591153554525208,-0.3591153554525208
-0.36820143094213664,-0.36820143094213664
-0.37670151802919677,-0.37670151802919677
-0.3846534088725186,-0.3846534088725186
-0.39209245830065514,-0.39209245830065514
-0.3990517410026723,-0.3990517410026723
-0.4055621985812191,-0.4055621985812191
-0.4116527771217016,-0.4116527771217016
-0.4173505558892067,-0.4173505558892067
-0.4226808677253726,-0.4226808677253726
-0.4276674116805025,-0.4276674116805025
-0.43233235838169365,-0.43233235838169365
-0.4366964486054582,-0.4366964486054582
-0.44077908549309813,-0.44077908549309813
-0.44459842081883305,-0.44459842081883305
-0.44817143569423606,-0.44817143569423606
-0.45151401606779745,-0.45151401606779745
-0.45464102335529377,-0.45464102335529377
-0.4575663605149913,-0.4575663605149913
-0.4603030338614609,-0.4603030338614609
-0.46286321089283305,-0.46286321089283305
-0.46525827438859924,-0.46525827438859924
-0.46749887301848275,-0.46749887301848275
-0.46959496868739103,-0.46959496868739103
-0.4715558808269492,-0.4715558808269492
-0.47339032783053925,-0.47339032783053925
-0.475106465816068,-0.475106465816068
-0.4767119248888083,-0.4767119248888083
-0.47821384306553916,-0.47821384306553916
-0.4796188980108169,-0.4796188980108169
-0.4809333367264774,-0.4809333367264774
-0.4821630033263738,-0.4821630033263738
-0.48331336501983696,-0.48331336501983696
-0.48438953641938454,-0.48438953641938454
-0.4853963022807526,-0.4853963022807526
-0.48633813877635373,-0.48633813877635373
-0.4872192333967463,-0.4872192333967463
-0.4880435035685973,-0.4880435035685973
-0.4888146140719172,-0.4888146140719172
-0.48953599333400416,-0.48953599333400416
-0.4902108486725435,-0.4902108486725435
-0.4908421805556329,-0.4908421805556329
-0.49143279594213624,-0.49143279594213624
-0.4919853207616772,-0.4919853207616772
-0.49250221158976115,-0.49250221158976115
-0.4929857665699324,-0.4929857665699324
-0.4934381356315295,-0.4934381356315295
-0.4938613300484658,-0.4938613300484658
-0.49425723138153604,-0.49425723138153604
-0.49462759984400656,-0.49462759984400656
-0.49497408212768323,-0.49497408212768323
-0.4952982187242524,-0.4952982187242524
-0.4956014507744472,-0.4956014507744472
-0.49588512647549,-0.49588512647549
-0.49615050707529923,-0.49615050707529923
-0.4963987724801126,-0.4963987724801126
-0.49663102650045726,-0.49663102650045726
-0.49684830175879136,-0.49684830175879136
-0.49705156428063746,-0.49705156428063746
-0.4972417177896196,-0.4972417177896196
-0.4974196077255007,-0.4974196077255007
-0.4975860250030843,-0.4975860250030843
-0.4977417095286937,-0.4977417095286937
-0.49788735348986257,-0.49788735348986257
-0.49802360443286375,-0.49802360443286375
-0.4981510681417585,-0.4981510681417585
-0.49827031133176763,-0.49827031133176763
-0.4983818641689386,-0.4983818641689386
-0.49848622262731207,-0.49848622262731207
-0.49858385069406763,-0.49858385069406763
-0.4986751824324526,-0.4986751824324526
-0.4987606239116668,-0.4987606239116668
-0.49884055501228314,-0.49884055501228314
-0.498915331115231,-0.498915331115231
-0.49898528468185216,-0.49898528468185216
-0.4990507267320541,-0.4990507267320541
-0.4991119482271328,-0.4991119482271328
-0.499169221363413,-0.499169221363413
-0.49922280078245784,-0.49922280078245784
-0.4992729247032282,-0.4992729247032282
-0.49931981598122605,-0.49931981598122605
-0.4993636830993301,-0.4993636830993301
-0.4994047210947296,-0.4994047210947296
-0.4994431124260776,-0.4994431124260776
-0.49947902778471825,-0.49947902778471825
-0.49951262685359654,-0.49951262685359654
-0.49954405901722276,-0.49954405901722276
-0.4995734640258497,-0.4995734640258497
-0.49960097261681513,-0.49960097261681513
-0.49962670709581164,-0.49962670709581164
-0.4996507818806691,-0.4996507818806691
-0.4996733040100663,-0.4996733040100663
-0.4996943736194352,-0.4996943736194352
-0.4997140843861717,-0.4997140843861717
-0.49973252394613404,-0.49973252394613404
-0.4997497742832797,-0.4997497742832797
-0.4997659120941736,-0.4997659120941736
-0.499781009128988,-0.499781009128988
-0.4997951325105101,-0.4997951325105101
-0.4998083450325763,-0.4998083450325763
-0.49982070543925916,-0.49982070543925916
-0.49983226868604874,-0.49983226868604874
-0.49984308618419004,-0.49984308618419004
-0.49985320602926187,-0.49985320602926187
-0.49986267321501393,-0.49986267321501393
-0.4998715298334136,-0.4998715298334136
-0.49987981526179026,-0.49987981526179026
-0.4998875663379106,-0.4998875663379106
-0.49989481752376264,-0.49989481752376264
-0.49990160105877707,-0.49990160105877707
-0.4999079471031662,-0.4999079471031662
-0.49991388387201957,-0.49991388387201957
-0.49991943776075043,-0.49991943776075043
-0.49992463346245225,-0.49992463346245225
-0.49992949407768644,-0.49992949407768644
-0.4999340412171896,-0.4999340412171896
-0.4999382950979567,-0.4999382950979567
-0.49994227463312774,-0.49994227463312774
-0.4999459975160775,-0.4999459975160775
-0.49994948029908143,-0.49994948029908143
-0.499952738466909,-0.499952738466909
-0.4999557865056701,-0.4999557865056701
-0.4999586379672217,-0.4999586379672217
-0.49996130552942075,-0.49996130552942075
-0.49996380105249105,-0.49996380105249105
-0.49996613563175457,-0.49996613563175457
-0.4999683196469627,-0.4999683196469627
-0.49997036280844537,-0.49997036280844537
-0.4999722742002839,-0.4999722742002839
-0.4999740623207,-0.4999740623207
-0.49997573511983934,-0.49997573511983934
-0.49997730003511875,-0.49997730003511875
-0.49997876402429364,-0.49997876402429364
-0.4999801335963927,-0.4999801335963927
-0.49998141484065795,-0.49998141484065795
-0.49998261345361755,-0.49998261345361755
-0.49998373476441366,-0.49998373476441366
-0.4999847837584958,-0.4999847837584958
-0.49998576509978687,-0.49998576509978687
-0.4999866831514194,-0.4999866831514194
-0.49998754199513423,-0.49998754199513423
-0.49998834544942855,-0.49998834544942855
-0.499989097086533,-0.499989097086533
-0.4999898002482944,-0.4999898002482944
-0.4999904580610338,-0.4999904580610338
-0.49999107344944643,-0.49999107344944643
-0.49999164914960487,-0.49999164914960487
-0.4999921877211244,-0.4999921877211244
-0.49999269155854287,-0.49999269155854287
-0.49999316290196716,-0.49999316290196716
-0.49999360384703295,-0.49999360384703295
-0.49999401635422197,-0.49999401635422197
-0.4999944022575787,-0.4999944022575787
-0.49999476327286446,-0.49999476327286446
-0.499995101005186,-0.499995101005186
-0.49999541695613187,-0.49999541695613187
-0.49999571253044867,-0.49999571253044867
-0.4999959890422866,-0.4999959890422866
-0.49999624772104245,-0.49999624772104245
-0.4999964897168254,-0.4999964897168254
-0.4999967161055708,-0.4999967161055708
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.0
0.019347904490514666,-0.019347904490514666
0.037448004287115755,-0.037448004287115755
0.05438077407660545,-0.05438077407660545
0.0702214984906054,-0.0702214984906054
0.08504060682786321,-0.08504060682786321
0.0989039861893082,-0.0989039861893082
0.11187327441808317,-0.11187327441808317
0.12400613414699045,-0.12400613414699045
0.13535650917179207,-0.13535650917179207
0.14597486429022238,-0.14597486429022238
0.15590840967306016,-0.15590840967306016
0.16520131076483352,-0.16520131076483352
0.17389488464739541,-0.17389488464739541
0.18202778373942055,-0.18202778373942055
0.1896361676485673,-0.1896361676485673
0.1967538639403763,-0.1967538639403763
0.20341251853869724,-0.20341251853869724
0.20964173642633938,-0.20964173642633938
0.2154692132715125,-0.2154692132715125
0.22092085856528199,-0.22092085856528199
0.22602091081751804,-0.22602091081751804
0.23079204532351114,-0.23079204532351114
0.23525547498039306,-0.23525547498039306
0.2394310446016034,-0.2394310446016034
0.24333731914873147,-0.24333731914873147
0.24699166627302097,-0.24699166627302097
0.25041033353352404,-0.25041033353352404
0.25360852063522354,-0.25360852063522354
0.2566004470083015,-0.2566004470083015
0.2593994150290162,-0.2593994150290162
0.2620178691632749,-0.2620178691632749
0.26446745129585886,-0.26446745129585886
0.26675905249129983,-0.26675905249129983
0.2689028614165416,-0.2689028614165416
0.27090840964067847,-0.27090840964067847
0.2727846140131763,-0.2727846140131763
0.27453981630899477,-0.27453981630899477
0.2761818203168765,-0.2761818203168765
0.2777179265356998,-0.2777179265356998
0.27915496463315953,-0.27915496463315953
0.28049932381108966,-0.28049932381108966
0.2817569812124346,-0.2817569812124346
0.28293352849616954,-0.28293352849616954
0.2840341966983235,-0.2840341966983235
0.2850638794896408,-0.2850638794896408
0.28602715493328495,-0.28602715493328495
0.2869283058393235,-0.2869283058393235
0.28777133880649014,-0.28777133880649014
0.28856000203588644,-0.28856000203588644
0.2892978019958243,-0.2892978019958243
0.2899880190119022,-0.2899880190119022
0.2906337218516307,-0.2906337218516307
0.2912377813684515,-0.2912377813684515
0.2918028832658122,-0.2918028832658122
0.29233154003804773,-0.29233154003804773
0.2928261021411584,-0.2928261021411584
0.29328876844315027,-0.29328876844315027
0.2937215960004025,-0.2937215960004025
0.29412650920352607,-0.29412650920352607
0.29450530833337973,-0.29450530833337973
0.29485967756528175,-0.29485967756528175
0.2951911924570063,-0.2951911924570063
0.29550132695385667,-0.29550132695385667
0.29579145994195943,-0.29579145994195943
0.2960628813789177,-0.2960628813789177
0.29631679802907945,-0.29631679802907945
0.2965543388289216,-0.2965543388289216
0.29677655990640395,-0.29677655990640395
0.29698444927660994,-0.29698444927660994
0.2971789312345514,-0.2971789312345514
0.2973608704646683,-0.2973608704646683
0.297531075885294,-0.297531075885294
0.2976903042451795,-0.2976903042451795
0.29783926348806755,-0.29783926348806755
0.29797861590027436,-0.29797861590027436
0.2981089810552748,-0.2981089810552748
0.29823093856838245,-0.29823093856838245
0.29834503067377177,-0.29834503067377177
0.29845176463530043,-0.29845176463530043
0.29855161500185057,-0.29855161500185057
0.2986450257172162,-0.2986450257172162
0.29873241209391754,-0.29873241209391754
0.2988141626597182,-0.2988141626597182
0.2988906408850551,-0.2988906408850551
0.29896218679906056,-0.29896218679906056
0.29902911850136316,-0.29902911850136316
0.29909173357638724,-0.29909173357638724
0.2991503104164406,-0.2991503104164406
0.29920510945947154,-0.29920510945947154
0.2992563743470001,-0.2992563743470001
0.29930433300736986,-0.29930433300736986
0.2993491986691386,-0.2993491986691386
0.29939117080911126,-0.29939117080911126
0.2994304360392324,-0.2994304360392324
0.29946716893627967,-0.29946716893627967
0.2995015328180478,-0.2995015328180478
0.2995336804694747,-0.2995336804694747
0.2995637548219369,-0.2995637548219369
0.2995918895887356,-0.2995918895887356
0.29961820985959803,-0.29961820985959803
0.2996428326568378,-0.2996428326568378
0.29966586745564655,-0.29966586745564655
0.29968741667083093,-0.29968741667083093
0.2997075761121579,-0.2997075761121579
0.29972643541033367,-0.29972643541033367
0.2997440784155098,-0.2997440784155098
0.29976058357008906,-0.29976058357008906
0.29977602425748695,-0.29977602425748695
0.29979046912840146,-0.29979046912840146
0.2998039824060398,-0.2998039824060398
0.2998166241716611,-0.2998166241716611
0.299828450631703,-0.299828450631703
0.2998395143676804,-0.2998395143676804
0.2998498645699678,-0.2998498645699678
0.29985954725650416,-0.29985954725650416
0.2998686054773928,-0.2998686054773928
0.29987707950630604,-0.29987707950630604
0.2998850070195458,-0.2998850070195458
0.2998924232635555,-0.2998924232635555
0.29989936121162925,-0.29989936121162925
0.29990585171051404,-0.29990585171051404
0.2999119236175571,-0.2999119236175571
0.29991760392900835,-0.29991760392900835
0.29992291790004816,-0.29992291790004816
0.29992788915707413,-0.29992788915707413
0.29993253980274637,-0.29993253980274637
0.2999368905142576,-0.2999368905142576
0.2999409606352662,-0.2999409606352662
0.2999447682618997,-0.2999447682618997
0.2999483303232117,-0.2999483303232117
0.29995166265645024,-0.29995166265645024
0.29995478007747134,-0.29995478007747134
0.29995769644661185,-0.29995769644661185
0.29996042473031376,-0.29996042473031376
0.299962977058774,-0.299962977058774
0.2999653647798766,-0.2999653647798766
0.2999675985096465,-0.2999675985096465
0.29996968817944886,-0.29996968817944886
0.2999716430801454,-0.2999716430801454
0.299973471903402,-0.299973471903402
0.29997518278033297,-0.29997518278033297
0.29997678331765243,-0.29997678331765243
0.2999782806314946,-0.2999782806314946
0.29997968137905273,-0.29997968137905273
0.2999809917881776,-0.2999809917881776
0.2999822176850672,-0.2999822176850672
0.2999833645201703,-0.2999833645201703
0.29998443739242,-0.29998443739242
0.2999854410719036,-0.2999854410719036
0.29998638002107125,-0.29998638002107125
0.2999872584145762,-0.2999872584145762
0.2999880801578356,-0.2999880801578356
0.29998884890439476,-0.29998884890439476
0.29998956807217053,-0.29998956807217053
0.29999024085864817,-0.29999024085864817
0.29999087025509746,-0.29999087025509746
0.2999914590598721,-0.2999914590598721
0.2999920098908516,-0.2999920098908516
0.29999252519708053,-0.29999252519708053
0.2999930072696571,-0.2999930072696571
0.2999934582519198,-0.2999934582519198
0.29999388014897665,-0.29999388014897665
0.2999942748366203,-0.2999942748366203
0.29999464406966786,-0.29999464406966786
0.2999949894897629,-0.2999949894897629
0.29999531263267465,-0.29999531263267465
0.2999956149351257,-0.2999956149351257
0.2999958977411803,-0.2999958977411803
0.29999616230821974,-0.29999616230821974
0.29999640981253317,-0.29999640981253317
0.2999966413545472,-0.2999966413545472
0.29999685796371867,-0.29999685796371867
0.2999970606031116,-0.2999970606031116
0.2999972501736791,-0.2999972501736791
0.2999974275182692,-0.2999974275182692
0.29999759342537197,-0.29999759342537197
0.29999774863262546,-0.29999774863262546
0.29999789383009523,-0.29999789383009523
0.29999802966334244,-0.29999802966334244
0.299998156736294,-0.299998156736294
0.2999982756139278,-0.2999982756139278
0.2999983868247845,-0.2999983868247845
0.29999849086331787,-0.29999849086331787
0.29999858819209246,-0.29999858819209246
0.299998679243841,-0.299998679243841
0.29999876442338774,-0.29999876442338774
0.29999884410944866,-0.29999884410944866
0.2999989186563153,-0.2999989186563153
0.29999898839542977,-0.29999898839542977
0.2999990536368584,-0.2999990536368584
0.2999991146706707,-0.2999991146706707
0.2999991717682284,-0.2999991717682284
0.2999992251833924,-0.2999992251833924
0.2999992751536515,-0.2999992751536515
0.2999993219011779,-0.2999993219011779
0.29999936563381535,-0.29999936563381535
0.2999994065460032,-0.2999994065460032
0.2999994448196407,-0.2999994448196407
0.29999948062489595,-0.29999948062489595
0.29999951412096226,-0.29999951412096226
0.2999995454567663,-0.2999995454567663
0.2999995747716299,-0.2999995747716299
0.29999960219588956,-0.29999960219588956
0.299999627851476,-0.299999627851476
0.2999996518524563,-0.2999996518524563
0.2999996743055411,-0.2999996743055411
0.2999996953105587,-0.2999996953105587
0.2999997149608994,-0.2999997149608994
0.2999997333439304,-0.2999997333439304
0.2999997505413843,-0.2999997505413843
0.2999997666297225,-0.2999997666297225
0.2999997816804753,-0.2999997816804753
0.2999997957605597,-0.2999997957605597
0.29999980893257694,-0.29999980893257694
0.2999998212550911,-0.2999998212550911
0.2999998327828892,-0.2999998327828892
0.2999998435672248,-0.2999998435672248
0.29999985365604614,-0.29999985365604614
0.29999986309420895,-0.29999986309420895
0.29999987192367616,-0.29999987192367616
0.29999988018370444,-0.29999988018370444
0.2999998879110186,-0.2999998879110186
0.29999989513997494,-0.29999989513997494
0.29999990190271414,-0.29999990190271414
0.29999990822930384,-0.29999990822930384
0.2999999141478727,-0.2999999141478727
0.2999999196847353,-0.2999999196847353
0.2999999248645088,-0.2999999248645088
0.2999999297102232,-0.2999999297102232
0.2999999342434228,-0.2999999342434228
0.2999999384842627,-0.2999999384842627
0.29999994245159806,-0.29999994245159806
0.299999946163068,-0.299999946163068
0.29999994963517407,-0.29999994963517407
0.29999995288335357,-0.29999995288335357
0.29999995592204814,-0.29999995592204814
0.29999995876476815,-0.29999995876476815
0.2999999614241526,-0.2999999614241526
0.29999996391202527,-0.29999996391202527
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.019347904490514666,0.019347904490514666
-0.037448004287115755,0.037448004287115755
-0.05438077407660545,0.05438077407660545
-0.0702214984906054,0.0702214984906054
-0.08504060682786321,0.08504060682786321
-0.0989039861893082,0.0989039861893082
-0.11187327441808317,0.11187327441808317
-0.12400613414699045,0.12400613414699045
-0.13535650917179207,0.13535650917179207
-0.14597486429022238,0.14597486429022238
-0.15590840967306016,0.15590840967306016
-0.16520131076483352,0.16520131076483352
-0.17389488464739541,0.17389488464739541
-0.18202778373942055,0.18202778373942055
-0.1896361676485673,0.1896361676485673
